,Gebiet,Total,Jahr
0,Kreis 1,5817,2021
1,Rathaus,3275,2021
2,Hochschulen,701,2021
3,Lindenhof,1024,2021
4,City,817,2021
5,Kreis 2,36025,2021
6,Wollishofen,19937,2021
7,Leimbach,6338,2021
8,Enge,9750,2021
9,Kreis 3,50104,2021
10,Alt-Wiedikon,17631,2021
11,Friesenberg,10957,2021
12,Sihlfeld,21516,2021
13,Kreis 4,29023,2021
14,Werd,4574,2021
15,Langstrasse,11815,2021
16,Hard,12634,2021
17,Kreis 5,15804,2021
18,Gewerbeschule,9583,2021
19,Escher Wyss,6221,2021
20,Kreis 6,35355,2021
21,Unterstrass,24489,2021
22,Oberstrass,10866,2021
23,Kreis 7,38663,2021
24,Fluntern,8777,2021
25,Hottingen,11293,2021
26,Hirslanden,7338,2021
27,Witikon,11255,2021
28,Kreis 8,17818,2021
29,Seefeld,5862,2021
30,Mühlebach,6408,2021
31,Weinegg,5548,2021
32,Kreis 9,57077,2021
33,Albisrieden,22412,2021
34,Altstetten,34665,2021
35,Kreis 10,41017,2021
36,Höngg,24510,2021
37,Wipkingen,16507,2021
38,Kreis 11,76975,2021
39,Affoltern,26554,2021
40,Oerlikon,23880,2021
41,Seebach,26541,2021
42,Kreis 12,32654,2021
43,Saatlen,8788,2021
44,Schwamendingen-Mitte,10975,2021
45,Hirzenbach,12891,2021
46,Kreis 1,5831,2020
47,Rathaus,3317,2020
48,Hochschulen,675,2020
49,Lindenhof,1010,2020
50,City,829,2020
51,Kreis 2,35552,2020
52,Wollishofen,19757,2020
53,Leimbach,6140,2020
54,Enge,9655,2020
55,Kreis 3,50756,2020
56,Alt-Wiedikon,17764,2020
57,Friesenberg,11071,2020
58,Sihlfeld,21921,2020
59,Kreis 4,29034,2020
60,Werd,4570,2020
61,Langstrasse,11910,2020
62,Hard,12554,2020
63,Kreis 5,15622,2020
64,Gewerbeschule,9424,2020
65,Escher Wyss,6198,2020
66,Kreis 6,35317,2020
67,Unterstrass,24493,2020
68,Oberstrass,10824,2020
69,Kreis 7,38629,2020
70,Fluntern,8685,2020
71,Hottingen,11304,2020
72,Hirslanden,7396,2020
73,Witikon,11244,2020
74,Kreis 8,17456,2020
75,Seefeld,5480,2020
76,Mühlebach,6414,2020
77,Weinegg,5562,2020
78,Kreis 9,56462,2020
79,Albisrieden,22364,2020
80,Altstetten,34098,2020
81,Kreis 10,41044,2020
82,Höngg,24439,2020
83,Wipkingen,16605,2020
84,Kreis 11,76188,2020
85,Affoltern,26584,2020
86,Oerlikon,23548,2020
87,Seebach,26056,2020
88,Kreis 12,32845,2020
89,Saatlen,8799,2020
90,Schwamendingen-Mitte,11083,2020
91,Hirzenbach,12963,2020
92,Kreis 1,5791,2019
93,Rathaus,3307,2019
94,Hochschulen,678,2019
95,Lindenhof,1009,2019
96,City,797,2019
97,Kreis 2,35035,2019
98,Wollishofen,19225,2019
99,Leimbach,6152,2019
100,Enge,9658,2019
101,Kreis 3,51122,2019
102,Alt-Wiedikon,17874,2019
103,Friesenberg,11107,2019
104,Sihlfeld,22141,2019
105,Kreis 4,29368,2019
106,Werd,4455,2019
107,Langstrasse,11853,2019
108,Hard,13060,2019
109,Kreis 5,15750,2019
110,Gewerbeschule,9562,2019
111,Escher Wyss,6188,2019
112,Kreis 6,34794,2019
113,Unterstrass,23971,2019
114,Oberstrass,10823,2019
115,Kreis 7,38584,2019
116,Fluntern,8639,2019
117,Hottingen,11388,2019
118,Hirslanden,7503,2019
119,Witikon,11054,2019
120,Kreis 8,17060,2019
121,Seefeld,5319,2019
122,Mühlebach,6327,2019
123,Weinegg,5414,2019
124,Kreis 9,56637,2019
125,Albisrieden,22352,2019
126,Altstetten,34285,2019
127,Kreis 10,40832,2019
128,Höngg,24358,2019
129,Wipkingen,16474,2019
130,Kreis 11,75804,2019
131,Affoltern,26710,2019
132,Oerlikon,23288,2019
133,Seebach,25806,2019
134,Kreis 12,33231,2019
135,Saatlen,8841,2019
136,Schwamendingen-Mitte,11261,2019
137,Hirzenbach,13129,2019
138,Kreis 1,5750,2018
139,Rathaus,3267,2018
140,Hochschulen,664,2018
141,Lindenhof,990,2018
142,City,829,2018
143,Kreis 2,34877,2018
144,Wollishofen,18923,2018
145,Leimbach,6320,2018
146,Enge,9634,2018
147,Kreis 3,50569,2018
148,Alt-Wiedikon,17956,2018
149,Friesenberg,10933,2018
150,Sihlfeld,21680,2018
151,Kreis 4,28729,2018
152,Werd,4455,2018
153,Langstrasse,11111,2018
154,Hard,13163,2018
155,Kreis 5,15579,2018
156,Gewerbeschule,9513,2018
157,Escher Wyss,6066,2018
158,Kreis 6,34321,2018
159,Unterstrass,23394,2018
160,Oberstrass,10927,2018
161,Kreis 7,38191,2018
162,Fluntern,8485,2018
163,Hottingen,11265,2018
164,Hirslanden,7488,2018
165,Witikon,10953,2018
166,Kreis 8,16788,2018
167,Seefeld,5253,2018
168,Mühlebach,6315,2018
169,Weinegg,5220,2018
170,Kreis 9,55765,2018
171,Albisrieden,22304,2018
172,Altstetten,33461,2018
173,Kreis 10,40341,2018
174,Höngg,24020,2018
175,Wipkingen,16321,2018
176,Kreis 11,75344,2018
177,Affoltern,26562,2018
178,Oerlikon,23214,2018
179,Seebach,25568,2018
180,Kreis 12,32483,2018
181,Saatlen,8582,2018
182,Schwamendingen-Mitte,11100,2018
183,Hirzenbach,12801,2018
184,Kreis 1,5728,2017
185,Rathaus,3266,2017
186,Hochschulen,677,2017
187,Lindenhof,955,2017
188,City,830,2017
189,Kreis 2,33593,2017
190,Wollishofen,17892,2017
191,Leimbach,6212,2017
192,Enge,9489,2017
193,Kreis 3,50042,2017
194,Alt-Wiedikon,17522,2017
195,Friesenberg,10860,2017
196,Sihlfeld,21660,2017
197,Kreis 4,28775,2017
198,Werd,4574,2017
199,Langstrasse,11144,2017
200,Hard,13057,2017
201,Kreis 5,15666,2017
202,Gewerbeschule,9578,2017
203,Escher Wyss,6088,2017
204,Kreis 6,33614,2017
205,Unterstrass,22768,2017
206,Oberstrass,10846,2017
207,Kreis 7,37458,2017
208,Fluntern,8221,2017
209,Hottingen,11172,2017
210,Hirslanden,7465,2017
211,Witikon,10600,2017
212,Kreis 8,16541,2017
213,Seefeld,5129,2017
214,Mühlebach,6164,2017
215,Weinegg,5248,2017
216,Kreis 9,54716,2017
217,Albisrieden,22113,2017
218,Altstetten,32603,2017
219,Kreis 10,40341,2017
220,Höngg,23797,2017
221,Wipkingen,16544,2017
222,Kreis 11,74809,2017
223,Affoltern,26177,2017
224,Oerlikon,22815,2017
225,Seebach,25817,2017
226,Kreis 12,32027,2017
227,Saatlen,8388,2017
228,Schwamendingen-Mitte,11012,2017
229,Hirzenbach,12627,2017
230,Kreis 1,5648,2016
231,Rathaus,3226,2016
232,Hochschulen,640,2016
233,Lindenhof,972,2016
234,City,810,2016
235,Kreis 2,32162,2016
236,Wollishofen,16567,2016
237,Leimbach,6173,2016
238,Enge,9422,2016
239,Kreis 3,49500,2016
240,Alt-Wiedikon,17321,2016
241,Friesenberg,11002,2016
242,Sihlfeld,21177,2016
243,Kreis 4,28630,2016
244,Werd,4594,2016
245,Langstrasse,11145,2016
246,Hard,12891,2016
247,Kreis 5,15423,2016
248,Gewerbeschule,9598,2016
249,Escher Wyss,5825,2016
250,Kreis 6,33270,2016
251,Unterstrass,22476,2016
252,Oberstrass,10794,2016
253,Kreis 7,37139,2016
254,Fluntern,8038,2016
255,Hottingen,11113,2016
256,Hirslanden,7321,2016
257,Witikon,10667,2016
258,Kreis 8,16213,2016
259,Seefeld,5046,2016
260,Mühlebach,6137,2016
261,Weinegg,5030,2016
262,Kreis 9,52898,2016
263,Albisrieden,21174,2016
264,Altstetten,31724,2016
265,Kreis 10,39564,2016
266,Höngg,23423,2016
267,Wipkingen,16141,2016
268,Kreis 11,73413,2016
269,Affoltern,26054,2016
270,Oerlikon,22161,2016
271,Seebach,25198,2016
272,Kreis 12,31822,2016
273,Saatlen,8283,2016
274,Schwamendingen-Mitte,11076,2016
275,Hirzenbach,12463,2016
276,Kreis 1,5617,2015
277,Rathaus,3197,2015
278,Hochschulen,641,2015
279,Lindenhof,974,2015
280,City,805,2015
281,Kreis 2,31603,2015
282,Wollishofen,16244,2015
283,Leimbach,6102,2015
284,Enge,9257,2015
285,Kreis 3,49195,2015
286,Alt-Wiedikon,17158,2015
287,Friesenberg,10698,2015
288,Sihlfeld,21339,2015
289,Kreis 4,28701,2015
290,Werd,4460,2015
291,Langstrasse,11169,2015
292,Hard,13072,2015
293,Kreis 5,15065,2015
294,Gewerbeschule,9608,2015
295,Escher Wyss,5457,2015
296,Kreis 6,32867,2015
297,Unterstrass,22226,2015
298,Oberstrass,10641,2015
299,Kreis 7,37053,2015
300,Fluntern,7953,2015
301,Hottingen,11081,2015
302,Hirslanden,7380,2015
303,Witikon,10639,2015
304,Kreis 8,16192,2015
305,Seefeld,4990,2015
306,Mühlebach,6116,2015
307,Weinegg,5086,2015
308,Kreis 9,51328,2015
309,Albisrieden,19325,2015
310,Altstetten,32003,2015
311,Kreis 10,38199,2015
312,Höngg,22320,2015
313,Wipkingen,15879,2015
314,Kreis 11,72831,2015
315,Affoltern,25874,2015
316,Oerlikon,21966,2015
317,Seebach,24991,2015
318,Kreis 12,31753,2015
319,Saatlen,8508,2015
320,Schwamendingen-Mitte,11315,2015
321,Hirzenbach,11930,2015
322,Kreis 1,5616,2014
323,Rathaus,3236,2014
324,Hochschulen,634,2014
325,Lindenhof,955,2014
326,City,791,2014
327,Kreis 2,31156,2014
328,Wollishofen,16137,2014
329,Leimbach,5936,2014
330,Enge,9083,2014
331,Kreis 3,48808,2014
332,Alt-Wiedikon,16918,2014
333,Friesenberg,10695,2014
334,Sihlfeld,21195,2014
335,Kreis 4,28645,2014
336,Werd,4428,2014
337,Langstrasse,10985,2014
338,Hard,13232,2014
339,Kreis 5,14143,2014
340,Gewerbeschule,9539,2014
341,Escher Wyss,4604,2014
342,Kreis 6,32682,2014
343,Unterstrass,22126,2014
344,Oberstrass,10556,2014
345,Kreis 7,36556,2014
346,Fluntern,7865,2014
347,Hottingen,10882,2014
348,Hirslanden,7403,2014
349,Witikon,10406,2014
350,Kreis 8,16178,2014
351,Seefeld,5035,2014
352,Mühlebach,6107,2014
353,Weinegg,5036,2014
354,Kreis 9,50685,2014
355,Albisrieden,19199,2014
356,Altstetten,31486,2014
357,Kreis 10,37543,2014
358,Höngg,21826,2014
359,Wipkingen,15717,2014
360,Kreis 11,72228,2014
361,Affoltern,25902,2014
362,Oerlikon,21895,2014
363,Seebach,24431,2014
364,Kreis 12,30543,2014
365,Saatlen,7563,2014
366,Schwamendingen-Mitte,11301,2014
367,Hirzenbach,11679,2014
368,Kreis 1,5565,2013
369,Rathaus,3194,2013
370,Hochschulen,665,2013
371,Lindenhof,923,2013
372,City,783,2013
373,Kreis 2,30503,2013
374,Wollishofen,15937,2013
375,Leimbach,5730,2013
376,Enge,8836,2013
377,Kreis 3,48333,2013
378,Alt-Wiedikon,16706,2013
379,Friesenberg,10696,2013
380,Sihlfeld,20931,2013
381,Kreis 4,28115,2013
382,Werd,4188,2013
383,Langstrasse,10686,2013
384,Hard,13241,2013
385,Kreis 5,13636,2013
386,Gewerbeschule,9626,2013
387,Escher Wyss,4010,2013
388,Kreis 6,32328,2013
389,Unterstrass,21876,2013
390,Oberstrass,10452,2013
391,Kreis 7,36116,2013
392,Fluntern,7856,2013
393,Hottingen,10708,2013
394,Hirslanden,7285,2013
395,Witikon,10267,2013
396,Kreis 8,15912,2013
397,Seefeld,4978,2013
398,Mühlebach,5912,2013
399,Weinegg,5022,2013
400,Kreis 9,50261,2013
401,Albisrieden,19146,2013
402,Altstetten,31115,2013
403,Kreis 10,37416,2013
404,Höngg,21581,2013
405,Wipkingen,15835,2013
406,Kreis 11,70748,2013
407,Affoltern,25082,2013
408,Oerlikon,21658,2013
409,Seebach,24008,2013
410,Kreis 12,29642,2013
411,Saatlen,7280,2013
412,Schwamendingen-Mitte,11209,2013
413,Hirzenbach,11153,2013
414,Kreis 1,5571,2012
415,Rathaus,3164,2012
416,Hochschulen,673,2012
417,Lindenhof,935,2012
418,City,799,2012
419,Kreis 2,30085,2012
420,Wollishofen,16029,2012
421,Leimbach,5354,2012
422,Enge,8702,2012
423,Kreis 3,47926,2012
424,Alt-Wiedikon,16109,2012
425,Friesenberg,10986,2012
426,Sihlfeld,20831,2012
427,Kreis 4,27749,2012
428,Werd,4195,2012
429,Langstrasse,10560,2012
430,Hard,12994,2012
431,Kreis 5,13167,2012
432,Gewerbeschule,9824,2012
433,Escher Wyss,3343,2012
434,Kreis 6,31750,2012
435,Unterstrass,21442,2012
436,Oberstrass,10308,2012
437,Kreis 7,35603,2012
438,Fluntern,7779,2012
439,Hottingen,10447,2012
440,Hirslanden,7131,2012
441,Witikon,10246,2012
442,Kreis 8,15444,2012
443,Seefeld,4916,2012
444,Mühlebach,5745,2012
445,Weinegg,4783,2012
446,Kreis 9,50437,2012
447,Albisrieden,18999,2012
448,Altstetten,31438,2012
449,Kreis 10,37328,2012
450,Höngg,21537,2012
451,Wipkingen,15791,2012
452,Kreis 11,69496,2012
453,Affoltern,24855,2012
454,Oerlikon,21331,2012
455,Seebach,23310,2012
456,Kreis 12,29456,2012
457,Saatlen,7118,2012
458,Schwamendingen-Mitte,10934,2012
459,Hirzenbach,11404,2012
460,Kreis 1,5550,2011
461,Rathaus,3140,2011
462,Hochschulen,681,2011
463,Lindenhof,950,2011
464,City,779,2011
465,Kreis 2,30079,2011
466,Wollishofen,16055,2011
467,Leimbach,5340,2011
468,Enge,8684,2011
469,Kreis 3,46943,2011
470,Alt-Wiedikon,16014,2011
471,Friesenberg,10622,2011
472,Sihlfeld,20307,2011
473,Kreis 4,27453,2011
474,Werd,4189,2011
475,Langstrasse,10520,2011
476,Hard,12744,2011
477,Kreis 5,12924,2011
478,Gewerbeschule,9795,2011
479,Escher Wyss,3129,2011
480,Kreis 6,31556,2011
481,Unterstrass,21240,2011
482,Oberstrass,10316,2011
483,Kreis 7,35616,2011
484,Fluntern,7873,2011
485,Hottingen,10461,2011
486,Hirslanden,7024,2011
487,Witikon,10258,2011
488,Kreis 8,15501,2011
489,Seefeld,4908,2011
490,Mühlebach,5651,2011
491,Weinegg,4942,2011
492,Kreis 9,49813,2011
493,Albisrieden,18432,2011
494,Altstetten,31381,2011
495,Kreis 10,37192,2011
496,Höngg,21323,2011
497,Wipkingen,15869,2011
498,Kreis 11,67945,2011
499,Affoltern,24437,2011
500,Oerlikon,21253,2011
501,Seebach,22255,2011
502,Kreis 12,29510,2011
503,Saatlen,7131,2011
504,Schwamendingen-Mitte,10863,2011
505,Hirzenbach,11516,2011
506,Kreis 1,5563,2010
507,Rathaus,3099,2010
508,Hochschulen,678,2010
509,Lindenhof,951,2010
510,City,835,2010
511,Kreis 2,29878,2010
512,Wollishofen,15988,2010
513,Leimbach,5293,2010
514,Enge,8597,2010
515,Kreis 3,46699,2010
516,Alt-Wiedikon,15988,2010
517,Friesenberg,10596,2010
518,Sihlfeld,20115,2010
519,Kreis 4,27429,2010
520,Werd,4167,2010
521,Langstrasse,10379,2010
522,Hard,12883,2010
523,Kreis 5,12764,2010
524,Gewerbeschule,9688,2010
525,Escher Wyss,3076,2010
526,Kreis 6,31464,2010
527,Unterstrass,21233,2010
528,Oberstrass,10231,2010
529,Kreis 7,35447,2010
530,Fluntern,7637,2010
531,Hottingen,10570,2010
532,Hirslanden,6998,2010
533,Witikon,10242,2010
534,Kreis 8,15518,2010
535,Seefeld,4840,2010
536,Mühlebach,5679,2010
537,Weinegg,4999,2010
538,Kreis 9,48494,2010
539,Albisrieden,17835,2010
540,Altstetten,30659,2010
541,Kreis 10,36879,2010
542,Höngg,21179,2010
543,Wipkingen,15700,2010
544,Kreis 11,65796,2010
545,Affoltern,22972,2010
546,Oerlikon,20787,2010
547,Seebach,22037,2010
548,Kreis 12,29537,2010
549,Saatlen,7175,2010
550,Schwamendingen-Mitte,10903,2010
551,Hirzenbach,11459,2010
552,Kreis 1,5576,2009
553,Rathaus,3110,2009
554,Hochschulen,673,2009
555,Lindenhof,940,2009
556,City,853,2009
557,Kreis 2,29809,2009
558,Wollishofen,15854,2009
559,Leimbach,5287,2009
560,Enge,8668,2009
561,Kreis 3,46971,2009
562,Alt-Wiedikon,15504,2009
563,Friesenberg,11003,2009
564,Sihlfeld,20464,2009
565,Kreis 4,27398,2009
566,Werd,4104,2009
567,Langstrasse,10392,2009
568,Hard,12902,2009
569,Kreis 5,12777,2009
570,Gewerbeschule,9717,2009
571,Escher Wyss,3060,2009
572,Kreis 6,31131,2009
573,Unterstrass,21080,2009
574,Oberstrass,10051,2009
575,Kreis 7,35362,2009
576,Fluntern,7528,2009
577,Hottingen,10594,2009
578,Hirslanden,6956,2009
579,Witikon,10284,2009
580,Kreis 8,15212,2009
581,Seefeld,4732,2009
582,Mühlebach,5545,2009
583,Weinegg,4935,2009
584,Kreis 9,47520,2009
585,Albisrieden,17675,2009
586,Altstetten,29845,2009
587,Kreis 10,36939,2009
588,Höngg,21294,2009
589,Wipkingen,15645,2009
590,Kreis 11,64612,2009
591,Affoltern,22383,2009
592,Oerlikon,20740,2009
593,Seebach,21489,2009
594,Kreis 12,29599,2009
595,Saatlen,7132,2009
596,Schwamendingen-Mitte,10857,2009
597,Hirzenbach,11610,2009
598,Kreis 1,5536,2008
599,Rathaus,3051,2008
600,Hochschulen,702,2008
601,Lindenhof,940,2008
602,City,843,2008
603,Kreis 2,29531,2008
604,Wollishofen,15794,2008
605,Leimbach,5185,2008
606,Enge,8552,2008
607,Kreis 3,46595,2008
608,Alt-Wiedikon,15727,2008
609,Friesenberg,10325,2008
610,Sihlfeld,20543,2008
611,Kreis 4,27354,2008
612,Werd,4015,2008
613,Langstrasse,10455,2008
614,Hard,12884,2008
615,Kreis 5,12722,2008
616,Gewerbeschule,9751,2008
617,Escher Wyss,2971,2008
618,Kreis 6,30757,2008
619,Unterstrass,20655,2008
620,Oberstrass,10102,2008
621,Kreis 7,35240,2008
622,Fluntern,7542,2008
623,Hottingen,10548,2008
624,Hirslanden,6967,2008
625,Witikon,10183,2008
626,Kreis 8,15315,2008
627,Seefeld,4863,2008
628,Mühlebach,5491,2008
629,Weinegg,4961,2008
630,Kreis 9,47295,2008
631,Albisrieden,17555,2008
632,Altstetten,29740,2008
633,Kreis 10,36686,2008
634,Höngg,21186,2008
635,Wipkingen,15500,2008
636,Kreis 11,64283,2008
637,Affoltern,22044,2008
638,Oerlikon,20853,2008
639,Seebach,21386,2008
640,Kreis 12,29185,2008
641,Saatlen,6843,2008
642,Schwamendingen-Mitte,10864,2008
643,Hirzenbach,11478,2008
644,Kreis 1,5607,2007
645,Rathaus,3079,2007
646,Hochschulen,698,2007
647,Lindenhof,954,2007
648,City,876,2007
649,Kreis 2,29421,2007
650,Wollishofen,15744,2007
651,Leimbach,5204,2007
652,Enge,8473,2007
653,Kreis 3,46108,2007
654,Alt-Wiedikon,15440,2007
655,Friesenberg,10296,2007
656,Sihlfeld,20372,2007
657,Kreis 4,27056,2007
658,Werd,3944,2007
659,Langstrasse,10310,2007
660,Hard,12802,2007
661,Kreis 5,12714,2007
662,Gewerbeschule,9706,2007
663,Escher Wyss,3008,2007
664,Kreis 6,30203,2007
665,Unterstrass,20243,2007
666,Oberstrass,9960,2007
667,Kreis 7,34843,2007
668,Fluntern,7455,2007
669,Hottingen,10284,2007
670,Hirslanden,6977,2007
671,Witikon,10127,2007
672,Kreis 8,15431,2007
673,Seefeld,4920,2007
674,Mühlebach,5567,2007
